tmID,year,hasWon,rank,o_fgm,o_fga,o_ftm,o_fta,BPpoints,BPassists,BPsteals,BPblocks,BPrebounds,BPstint,BPGP,BPGS
CHA,2,0,8.0,812.0,1903.0,431.0,577.0,565.0,121.0,55.0,23.0,136.0,0.0,32.0,32.0
CLE,2,0,2.0,809.0,1828.0,426.0,570.0,373.0,61.0,29.0,18.0,172.0,0.0,32.0,32.0
DET,2,0,5.0,868.0,1980.0,519.0,699.0,441.0,39.0,20.0,10.0,219.0,0.0,32.0,30.0
HOU,2,0,2.0,891.0,1894.0,521.0,634.0,540.0,48.0,47.0,25.0,245.0,0.0,32.0,32.0
IND,2,0,7.0,796.0,1838.0,428.0,569.0,352.0,101.0,76.0,3.0,95.0,0.0,32.0,29.0
LAS,2,1,1.0,861.0,1956.0,545.0,693.0,570.0,60.0,31.0,74.0,306.0,0.0,32.0,32.0
MIA,2,0,6.0,647.0,1774.0,452.0,664.0,396.0,66.0,35.0,5.0,132.0,0.0,31.0,27.0
MIN,2,0,6.0,770.0,1831.0,449.0,592.0,646.0,90.0,44.0,7.0,93.0,0.0,32.0,32.0
NYL,2,0,1.0,792.0,1815.0,429.0,567.0,427.0,28.0,59.0,21.0,247.0,0.0,31.0,30.0
ORL,2,0,3.0,833.0,1911.0,397.0,546.0,438.0,54.0,59.0,31.0,244.0,0.0,32.0,32.0
PHO,2,0,4.0,803.0,1800.0,513.0,661.0,608.0,86.0,66.0,21.0,187.0,0.0,32.0,30.0
POR,2,0,7.0,761.0,1828.0,488.0,697.0,538.0,68.0,38.0,8.0,105.0,0.0,32.0,32.0
SAC,2,0,3.0,876.0,1993.0,449.0,650.0,523.0,47.0,83.0,61.0,331.0,0.0,32.0,32.0
SEA,2,0,8.0,667.0,1740.0,379.0,561.0,168.0,79.0,61.0,3.0,86.0,0.0,32.0,32.0
UTA,2,0,5.0,858.0,1896.0,609.0,790.0,543.0,51.0,35.0,18.0,336.0,0.0,29.0,29.0
WAS,2,0,4.0,832.0,1813.0,403.0,578.0,561.0,80.0,47.0,18.0,240.0,0.0,32.0,32.0
CHA,3,0,6.08,780.32,1843.96,420.92,553.48,507.5,104.5,49.0,21.0,136.5,0.0,32.0,32.0
CLE,3,0,1.4642857142857142,784.3571428571429,1796.9285714285713,397.07142857142856,535.1785714285714,378.0,54.0,29.0,3.0,151.5,0.0,31.0,31.0
DET,3,0,5.96,822.88,1948.32,467.64,623.64,361.0,44.5,22.5,25.0,179.0,0.0,32.0,31.5
HOU,3,0,2.9565217391304346,822.1304347826087,1900.695652173913,470.30434782608694,588.5652173913044,643.0,119.0,87.0,33.0,195.0,0.0,31.0,31.0
IND,3,0,6.535714285714286,780.2142857142857,1830.5714285714287,448.42857142857144,579.2142857142857,366.0,107.5,74.0,7.0,99.5,0.0,32.0,29.0
LAS,3,1,1.0,888.5,1993.5,497.0,643.5,588.0,66.5,32.5,72.5,302.0,0.0,31.5,31.5
MIA,3,0,4.56,698.36,1798.96,405.92,570.4,420.0,77.0,45.0,6.5,134.5,0.0,31.5,29.5
MIN,3,0,6.0,722.48,1820.92,501.8,656.8,692.5,80.0,33.5,6.0,107.5,0.0,32.0,32.0
NYL,3,0,1.5357142857142858,813.9642857142857,1821.9642857142858,379.17857142857144,531.1071428571429,458.0,31.0,53.5,19.0,252.0,0.0,31.5,31.0
ORL,3,0,3.96,801.8,1912.44,412.84,565.68,420.5,61.5,55.5,40.5,243.5,0.0,32.0,32.0
PHO,3,0,4.5625,782.75,1852.875,465.75,619.375,385.5,40.0,26.0,24.0,121.5,0.0,31.0,31.0
